Ticker,Company Name,Sector,Industry,Location,Date Added,Founded,Market Cap,Weight
AME,Ametek,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",2013-09-23,1930,42437790150.0,0.0006733665717714644
AMGN,Amgen,Health Care,Biotechnology,"Thousand Oaks, California",1992-01-02,1980,160372619680.54993,0.0025446556179905323
APH,Amphenol,Information Technology,Electronic Components,"Wallingford, Connecticut",2008-09-30,1932,149220979676.80222,0.002367710928542486
ADI,Analog Devices,Information Technology,Semiconductors,"Wilmington, Massachusetts",1999-10-12,1965,119048298660.03192,0.0018889566224015817
AON,Aon plc,Financials,Insurance Brokers,"London, United Kingdom",1996-04-23,1982 (1919),78447111728.13788,0.0012447317002850405
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1997-07-28,1954,8780080055.963287,0.0001393148037696069
APO,Apollo Global Management,Financials,Asset Management & Custody Banks,"New York City, New York",2024-12-23,1990,73551970991.80852,0.0011670597921976929
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",1982-11-30,1977,3829117264758.606,0.06075715904074777
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,"Santa Clara, California",1995-03-16,1967,173293626172.8461,0.0027496751021531475
APP,AppLovin,Information Technology,Application Software,"Palo Alto, California",2025-09-22,2012,230943514585.86182,0.0036644142435285345
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,"Dublin, Ireland",2012-12-24,1994,19158508902.785225,0.0003039908396389855
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,"Hamilton, Bermuda",2022-11-01,1995,33884670924.743385,0.0005376529884225997
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,"Chicago, Illinois",1957-03-04,1902,29327552482.19837,0.0004653445290997467
ANET,Arista Networks,Information Technology,Communications Equipment,"Santa Clara, California",2018-08-28,2004,182873912935.5,0.0029016869018051567
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Rolling Meadows, Illinois",2016-05-31,1927,79595587056.48804,0.0012629547249025288
AIZ,Assurant,Financials,Multi-line Insurance,"Atlanta, Georgia",2007-04-10,1892,11101026420.0,0.00017614159637338827
T,AT&T,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",1983-11-30,1983 (1885),193489427270.08215,0.003070124807497294
ATO,Atmos Energy,Utilities,Gas Utilities,"Dallas, Texas",2019-02-15,1906,27405259555.783386,0.0004348432284140748
ADSK,Autodesk,Information Technology,Application Software,"San Francisco, California",1989-12-01,1982,69463939289.21036,0.0011021944002170601
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,"Roseland, New Jersey",1981-03-31,1949,118006625916.97192,0.001872428249896255
AZO,AutoZone,Consumer Discretionary,Automotive Retail,"Memphis, Tennessee",1997-01-02,1979,70244309501.95312,0.0011145766475727738
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,"Arlington, Virginia",2007-01-10,1978,27646169812.454224,0.0004386657863999087
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,"Mentor, Ohio",1987-12-31,1935,12745311913.744751,0.00020223171280082087
AXON,Axon Enterprise,Industrials,Aerospace & Defense,"Scottsdale, Arizona",2023-05-04,1993,56170712631.04492,0.0008912688446932906
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,"Houston, Texas",2017-07-07,2017,49980463227.5,0.0007930472595319956
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers","Broomfield, Colorado",1984-10-31,1880,13675481973.75,0.00021699085606102176
BAC,Bank of America,Financials,Diversified Banks,"Charlotte, North Carolina",1976-06-30,1998 (1923 / 1874),375087807358.83813,0.0059515726446113335
BAX,Baxter International,Health Care,Health Care Equipment,"Deerfield, Illinois",1972-09-30,1931,12254998828.949417,0.00019445184396607842
BDX,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",1972-09-30,1897,55493944448.03352,0.0008805304657704573
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2010-02-16,1839,,
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",1999-06-29,1966,16148383356.135635,0.0002562287409815194
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,"Minneapolis, Minnesota",2021-08-30,1976,9800902229.734669,0.00015551233726772494
BIIB,Biogen,Health Care,Biotechnology,"Cambridge, Massachusetts",2003-11-13,1978,23440742644.13159,0.00037193766353680084
BLK,BlackRock,Financials,Asset Management & Custody Banks,"New York City, New York",2011-04-04,1988,182159306176.86523,0.0028903481327145464
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,"New York City, New York",2023-09-18,1985,208774360218.84784,0.003312653055624442
XYZ,"Block, Inc.",Financials,Transaction & Payment Processing Services,none,2025-07-23,2009,44825016797.33589,0.0007112450432440902
BK,BNY Mellon,Financials,Asset Management & Custody Banks,"New York City, New York",1995-03-31,1784,75178669909.48792,0.0011928708598718217
BA,Boeing,Industrials,Aerospace & Defense,"Arlington, Virginia",1957-03-04,1916,163556911736.11017,0.002595181241907161
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Norwalk, Connecticut",2009-11-06,1996,179019717840.45996,0.0028405318291938766
BSX,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts",1995-02-24,1979,144204068568.6853,0.0022881068723035946
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,"New York City, New York",1957-03-04,1989 (1887),92510560390.01431,0.001467878480059852
AVGO,Broadcom,Information Technology,Semiconductors,"Palo Alto, California",2014-05-08,1961,1603370541155.7808,0.025440912940124565
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,"Lake Success, New York",2018-06-18,1962,27392988452.78064,0.0004346485210428472
BRO,Brown & Brown,Financials,Insurance Brokers,"Daytona Beach, Florida",2021-09-20,1939,31318573992.79962,0.0004969363561995563
BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",1982-10-31,1870,,
BLDR,Builders FirstSource,Industrials,Building Products,"Irving, Texas",2023-12-18,1998,14210808317.41246,0.00022548495680323356
BG,Bunge Global,Consumer Staples,Agricultural Products & Services,"Chesterfield, Missouri",2023-03-15,1818,16799207895.67633,0.00026655546835036335
BXP,"BXP, Inc.",Real Estate,Office REITs,"Boston, Massachusetts",2006-04-03,1970,13105365193.221298,0.00020794473041081525
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",2007-03-02,1905,15989542614.028748,0.000253708391887184
CDNS,Cadence Design Systems,Information Technology,Application Software,"San Jose, California",2017-09-18,1988,94627599306.33545,0.001501469843614628
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,"Houston, Texas",2022-04-04,1981,11134053827.311356,0.000176665647035714
CPB,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",1957-03-04,1869,9520861401.100254,0.00015106888882078463
COF,Capital One,Financials,Consumer Finance,"Tysons Corner, Virginia",1998-07-01,1994,137112506503.09613,0.002175584028401216
CAH,Cardinal Health,Health Care,Health Care Distributors,"Dublin, Ohio",1997-05-27,1971,36697022656.81857,0.0005822769812777746
KMX,CarMax,Consumer Discretionary,Automotive Retail,"Richmond, Virginia",2010-06-28,1993,6816546627.178696,0.00010815913405103768
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",1998-12-22,1972,41824536964.66341,0.0006636359945293779
CARR,Carrier Global,Industrials,Building Products,"Palm Beach Gardens, Florida",2020-04-03,"2020 (1915, United Technologies spinoff)",50763513525.607796,0.0008054720321909336
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,"Irving, Texas",1957-03-04,1925,233232234674.91843,0.003700729697152892
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,"Chicago, Illinois",2017-03-01,1973,25053519037.995758,0.00039752782050613727
CBRE,CBRE Group,Real Estate,Real Estate Services,"Dallas, Texas",2006-11-10,1906,46460132123.88725,0.0007371896552985628
CDW,CDW Corporation,Information Technology,Technology Distributors,"Vernon Hills, Illinois",2019-09-23,1984,21580394028.559906,0.00034241924221609744
COR,Cencora,Health Care,Health Care Distributors,"Conshohocken, Pennsylvania",2001-08-30,1985,58698469144.89868,0.0009313771239413489
CNC,Centene Corporation,Health Care,Managed Health Care,"St. Louis, Missouri",2016-03-30,1984,19006847474.704742,0.0003015844057616428
CNP,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",1985-07-31,1882,25370329557.5571,0.00040255469897233743
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",2008-08-27,1946,14592142922.787323,0.00023153564829804258
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,"Wilmington, Massachusetts",2021-05-14,1947,8727150274.853851,0.0001384749592554534
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,"Westlake, Texas",1997-06-02,1971,170775835067.7658,0.0027097249454915476
CHTR,Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut",2016-09-08,1993,38246843043.74634,0.0006068682061534901
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,"Houston, Texas",1957-03-04,1879,309375981983.5499,0.004908913580098217
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Newport Beach, California",2011-04-28,1993,57331657130.05884,0.0009096897194503129
CB,Chubb Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland",2010-07-15,1985,113212092193.5026,0.0017963526878746726
CHD,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",2015-12-29,1847,21413204662.21737,0.00033976642429007456
CI,Cigna,Health Care,Health Care Services,"Bloomfield, Connecticut",1976-06-30,1982,83014631325.0,0.0013172051962320962
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",1997-12-18,1950,25534704898.48947,0.00040516286634901215
CTAS,Cintas,Industrials,Diversified Support Services,"Mason, Ohio",2001-03-01,1929,81641805913.58148,0.001295422376305323
CSCO,Cisco,Information Technology,Communications Equipment,"San Jose, California",1993-12-01,1984,268501129809.24017,0.004260346371886025
C,Citigroup,Financials,Diversified Banks,"New York City, New York",1988-05-31,1998,179929356617.9378,0.0028549651996162204
CFG,Citizens Financial Group,Financials,Regional Banks,"Providence, Rhode Island",2016-01-29,1828,23215202456.342735,0.00036835898466329513
CLX,Clorox,Consumer Staples,Household Products,"Oakland, California",1969-03-31,1913,15277315637.079163,0.0002424073831377523
CME,CME Group,Financials,Financial Exchanges & Data,"Chicago, Illinois",2006-08-11,1848,95381827079.68933,0.0015134372850926837
CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",1957-03-04,1886,21773610723.30194,0.0003454850395370133
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Atlanta, Georgia",1957-03-04,1886,286839428912.67505,0.004551322823669994
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",2006-11-17,1994,33044870885.97934,0.0005243277593973064
COIN,Coinbase,Financials,Financial Exchanges & Data,"New York City, New York",2025-05-19,2012,97641635600.3331,0.0015492939946675068
CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York City, New York",1957-03-04,1806,63041223570.0,0.0010002842383066296
CMCSA,Comcast,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",2002-11-19,1963,116965377300.22748,0.001855906607064695
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1983-08-31,1919,9141300151.472672,0.0001450463354188371
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1957-03-04,2002,117600412577.52335,0.00186598280391932
ED,Consolidated Edison,Utilities,Multi-Utilities,"New York City, New York",1957-03-04,1823,35635990138.15277,0.0005654414244048389
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,"Rochester, New York",2005-07-01,1945,25072784942.512314,0.00039783351540755734
CEG,Constellation Energy,Utilities,Electric Utilities,"Baltimore, Maryland",2022-02-02,1999,112466008440.0,0.0017845144687408606
COO,Cooper Companies (The),Health Care,Health Care Supplies,"San Ramon, California",2016-09-23,1958,14008076391.644997,0.0002222681799314844
CPRT,Copart,Industrials,Diversified Support Services,"Dallas, Texas",2018-07-02,1982,43654369818.73645,0.0006926702178361718
GLW,Corning Inc.,Information Technology,Electronic Components,"Corning, New York",1995-02-27,1851,71579057399.80573,0.0011357552860687787
CPAY,Corpay,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia",2018-06-20,2000,20360244102.198822,0.0003230589463558059
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,"Indianapolis, Indiana",2019-06-03,2019,43034566274.642944,0.0006828357051015814
CSGP,CoStar Group,Real Estate,Real Estate Services,"Washington, D.C.",2022-09-19,1987,36145030086.376816,0.0005735184350978745
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,"Issaquah, Washington",1993-10-01,1976,405730287224.24316,0.006437781317226297
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2008-06-23,2021 (1989),17781160765.370407,0.00028213625696282254
CRWD,CrowdStrike,Information Technology,Systems Software,"Austin, Texas",2024-06-24,2011,122937905208.5669,0.00195067357368178
CCI,Crown Castle,Real Estate,Telecom Tower REITs,"Houston, Texas",2012-03-14,1994,41565615993.50084,0.000659527657924309
CSX,CSX Corporation,Industrials,Rail Transportation,"Jacksonville, Florida",1957-03-04,1980,67132612145.01293,0.0010652028942687707
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,"Columbus, Indiana",1965-03-31,1919,59633795564.44153,0.0009462180839062457
CVS,CVS Health,Health Care,Health Care Services,"Woonsocket, Rhode Island",1957-03-04,1996,98282608089.31256,0.0015594643981210882
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,"Washington, D.C.",1998-11-18,1969,153943935267.48886,0.0024426507499490336
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida",1995-05-31,1938,22469491691.252563,0.00035652668379072377
DDOG,Datadog,Information Technology,Application Software,"New York City, New York",2025-07-09,2010,52946487583.60559,0.0008401095982023678
DVA,DaVita,Health Care,Health Care Services,"Denver, Colorado",2008-07-31,1979,9377940261.84082,0.0001488011383739156
DAY,Dayforce,Industrials,Human Resource & Employment Services,"Minneapolis, Minnesota",2021-09-20,1992,10896126440.30075,0.0001728904186754344
DECK,Deckers Brands,Consumer Discretionary,Footwear,"Goleta, California",2024-03-18,1973,15286783906.808014,0.00024255761754688127
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",1957-03-04,1837,128526113496.5918,0.0020393424851390418
DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals","Round Rock, Texas",2024-09-23,2016,94323977436.93956,0.0014966522313735733
DAL,Delta Air Lines,Industrials,Passenger Airlines,"Atlanta, Georgia",2013-09-11,1929,38420637250.03287,0.0006096258240329145
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",2000-08-30,1971,22975993800.02393,0.00036456342621705843
DXCM,Dexcom,Health Care,Health Care Equipment,"San Diego, California",2020-05-12,1999,26294011715.012894,0.0004172108977417373
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2018-12-03,2007,42794867062.88037,0.000679032362940965
DLR,Digital Realty,Real Estate,Data Center REITs,"Austin, Texas",2016-05-18,2004,60771600154.169525,0.0009642717943662609
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,"Goodlettsville, Tennessee",2012-12-03,1939,22596739103.31421,0.0003585457369347231
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,"Chesapeake, Virginia",2011-12-19,1986,18353027107.8665,0.00029121014316653383
D,Dominion Energy,Utilities,Multi-Utilities,"Richmond, Virginia",2016-11-30,1983,52511769904.46091,0.0008332118697330143
DPZ,Domino's,Consumer Discretionary,Restaurants,"Ann Arbor, Michigan",2020-05-12,1960,14486343789.819122,0.00022985691810942105
DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services,"San Francisco, California",2025-03-24,2012,115863782856.51807,0.0018384274482437192
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,"Downers Grove, Illinois",1985-10-31,1955,22847971298.030228,0.00036253207460868294
DOW,Dow Inc.,Materials,Commodity Chemicals,"Midland, Michigan",2019-04-01,2019 (1897),16884667460.497932,0.00026791146766101556
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,"Arlington, Texas",2005-06-22,1978,52156710488.74919,0.00082757809048372
DTE,DTE Energy,Utilities,Multi-Utilities,"Detroit, Michigan",1957-03-04,1995,29064367157.71614,0.00046116852938202436
DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",1976-06-30,1904,96067727365.11646,0.0015243205644091286
DD,DuPont,Materials,Specialty Chemicals,"Wilmington, Delaware",2019-06-03,2017 (1802),33380094639.328766,0.0005296468033148009
EMN,Eastman Chemical Company,Materials,Specialty Chemicals,"Kingsport, Tennessee",1994-01-01,1920,7352719200.183716,0.00011666666203697065
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,"Dublin, Ireland",1957-03-04,1911,148365570064.95328,0.0023541380201569377
EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail,"San Jose, California",2002-07-22,1995,43833874718.98363,0.0006955184481249872
ECL,Ecolab,Materials,Specialty Chemicals,"Saint Paul, Minnesota",1989-01-31,1923,78823022637.3067,0.001250696333205459
EIX,Edison International,Utilities,Electric Utilities,"Rosemead, California",1957-03-04,1886,21277472599.356056,0.0003376127439611663
EW,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",2011-04-01,1958,45247796820.8313,0.000717953355199739
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California",2002-07-22,1982,50040824287.32971,0.0007940050172234862
ELV,Elevance Health,Health Care,Managed Health Care,"Indianapolis, Indiana",2002-07-25,2014 (1946),78924995552.0,0.0012523143522337322
EME,Emcor,Industrials,Construction & Engineering,"Norwalk, Connecticut",2025-09-22,1994,29294171640.335083,0.00046481487044012094
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",1965-03-31,1890,76897999042.51973,0.0012201517046086542
ETR,Entergy,Utilities,Electric Utilities,"New Orleans, Louisiana",1957-03-04,1913,42582960819.44353,0.0006756700158400513
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2000-11-02,1999,60512451295.0238,0.0009601598418295088
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,"Newtown, Pennsylvania",2021-12-14,1993,8708004893.43396,0.00013817117671148957
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",2022-10-03,1888,34966256075.924194,0.0005548146568967426
EFX,Equifax,Industrials,Research & Consulting Services,"Atlanta, Georgia",1997-06-19,1899,29358136048.58368,0.00046582980298362774
EQIX,Equinix,Real Estate,Data Center REITs,"Redwood City, California",2015-03-20,1998,77824517105.71802,0.0012348529011058092
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,"Chicago, Illinois",2001-12-03,1969,24912467906.4361,0.000395289741742679
ERIE,Erie Indemnity,Financials,Insurance Brokers,"Erie, Pennsylvania",2024-09-23,1925,16688834462.371216,0.00026480415707480883
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,"San Mateo, California",2014-04-02,1971,18349446781.424774,0.00029115333360756843
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,"New York City, New York",2006-01-05,1946,31718630116.16517,0.000503284104735818
EG,Everest Group,Financials,Reinsurance,"Hamilton, Bermuda",2017-06-19,1973,14967463649.351532,0.0002374909167054697
EVRG,Evergy,Utilities,Electric Utilities,"Kansas City, Missouri",2018-06-05,1909,17634500790.82045,0.00027980918187409305
ES,Eversource Energy,Utilities,Electric Utilities,"Hartford, Connecticut",2009-07-24,1966,26916983624.90854,0.0004270956833960711
EXC,Exelon,Utilities,Electric Utilities,"Chicago, Illinois",1957-03-04,2000,45792824064.07183,0.0007266013815226395
EXE,Expand Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",2025-03-24,1989,25586371903.41034,0.0004059826742102201
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Seattle, Washington",2007-10-02,1996,27122166732.520004,0.0004303513535256749
EXPD,Expeditors International,Industrials,Air Freight & Logistics,"Seattle, Washington",2007-10-10,1979,16763951134.80194,0.0002659960442116926
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,"Salt Lake City, Utah",2016-01-19,1977,31649122140.25757,0.0005021812116001896
XOM,ExxonMobil,Energy,Integrated Oil & Gas,"Irving, Texas",1957-03-04,1999,482855366705.73816,0.007661536140097441
FFIV,"F5, Inc.",Information Technology,Communications Equipment,"Seattle, Washington",2010-12-20,1996,18669181937.73346,0.0002962266177092476
FDS,FactSet,Financials,Financial Exchanges & Data,"Norwalk, Connecticut",2021-12-20,1978,10857641652.02594,0.00017227977495778645
FICO,Fair Isaac,Information Technology,Application Software,"Bozeman, Montana",2023-03-20,1956,44422366562.42676,0.0007048561335636992
FAST,Fastenal,Industrials,Trading Companies & Distributors,"Winona, Minnesota",2008-09-15,1967,54948842447.76816,0.0008718812532670004
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,"Rockville, Maryland",2016-02-01,1962,8617932745.471191,0.0001367419888750965
FDX,FedEx,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1980-12-31,1971,57717065459.225784,0.0009158050493114111
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,"Jacksonville, Florida",2006-11-10,1968,34847874393.41813,0.0005529362775695464
FITB,Fifth Third Bancorp,Financials,Regional Banks,"Cincinnati, Ohio",1996-03-29,1858,29086679661.731358,0.00046152256511958884
FSLR,First Solar,Information Technology,Semiconductors,"Tempe, Arizona",2022-12-19,1999,24680902448.30017,0.00039161545903063067
FE,FirstEnergy,Utilities,Electric Utilities,"Akron, Ohio",1997-11-28,1997,26520162727.039696,0.00042079926865202453
FI,Fiserv,Financials,Transaction & Payment Processing Services,"Brookfield, Wisconsin",2001-04-02,1984,69340744713.66821,0.0011002396540179663
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",1957-03-04,1903,50631151183.23163,0.0008033718197057299
FTNT,Fortinet,Information Technology,Systems Software,"Sunnyvale, California",2018-10-11,2000,65737963672.607506,0.0010430738046679554
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,"Everett, Washington",2016-07-01,2016,17055535099.82397,0.00027062264927798905
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,"New York City, New York",2019-03-19,2019,26186840743.980537,0.0004155104003995712
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,"New York City, New York",2019-03-19,2019,26148832764.25,0.00041490732227225473
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,"San Mateo, California",1998-04-30,1947,12356851908.885288,0.00019606796155887402
FCX,Freeport-McMoRan,Materials,Copper,"Phoenix, Arizona",2011-07-01,1912,56957157266.79904,0.0009037474758000004
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",2012-12-12,1989,49482493031.74408,0.0007851458942070028
IT,Gartner,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",2017-04-05,1979,19479247398.509216,0.0003090800438726984
